phase,type,edge
early,do,"('F80.9', 'R07.9')"
early,do,"('F80.9', 'S06.0X0A')"
early,do,"('F80.9', 'M54.5')"
early,do,"('F80.9', 'I10')"
early,do,"('F80.9', 'B20')"
early,do,"('F80.9', 'Z51.11')"
early,do,"('F80.9', 'K21.9')"
early,do,"('F80.9', 'Q21.1')"
early,do,"('F80.9', 'J18.9')"
early,do,"('F80.9', 'E11.9')"
early,do,"('F80.9', 'J45.9')"
early,do,"('F80.9', 'N39.0')"
early,do,"('F80.9', 'G30.0')"
early,do,"('F80.9', 'G40.9')"
early,do,"('F80.9', 'P07.30')"
early,do,"('F80.9', 'K35.80')"
early,do,"('F80.9', 'L03.90')"
early,do,"('F80.9', 'A41.9')"
early,do,"('F80.9', 'F80.9')"
early,do,"('F80.9', 'I21.9')"
early,do,"('F80.9', 'T14.91')"
early,do,"('F80.9', 'U07.1')"
early,do,"('F80.9', 'G43.9')"
early,do,"('R07.9', 'I21.9')"
early,do,"('R07.9', 'Z51.11')"
early,do,"('R07.9', 'N39.0')"
early,do,"('R07.9', 'K21.9')"
early,do,"('R07.9', 'Q21.1')"
early,do,"('R07.9', 'S06.0X0A')"
early,do,"('R07.9', 'G30.0')"
early,do,"('R07.9', 'K35.80')"
early,do,"('R07.9', 'T14.91')"
early,do,"('R07.9', 'U07.1')"
early,do,"('R07.9', 'G40.9')"
early,do,"('R07.9', 'M54.5')"
early,do,"('R07.9', 'B20')"
early,do,"('R07.9', 'L03.90')"
early,do,"('R07.9', 'J18.9')"
early,do,"('R07.9', 'E11.9')"
early,do,"('R07.9', 'J45.9')"
early,do,"('R07.9', 'P07.30')"
early,do,"('R07.9', 'G43.9')"
early,do,"('R07.9', 'A41.9')"
early,do,"('R07.9', 'R07.9')"
early,do,"('R07.9', 'I10')"
early,do,"('J18.9', 'K35.80')"
early,do,"('J18.9', 'T14.91')"
early,do,"('J18.9', 'M54.5')"
early,do,"('J18.9', 'J18.9')"
early,do,"('J18.9', 'E11.9')"
early,do,"('J18.9', 'G43.9')"
early,do,"('J18.9', 'J45.9')"
early,do,"('J18.9', 'A41.9')"
early,do,"('J18.9', 'S06.0X0A')"
early,do,"('J18.9', 'P07.30')"
early,do,"('J18.9', 'Z51.11')"
early,do,"('J18.9', 'I21.9')"
early,do,"('J18.9', 'L03.90')"
early,do,"('J18.9', 'K21.9')"
early,do,"('J18.9', 'U07.1')"
early,do,"('J18.9', 'G40.9')"
early,do,"('J18.9', 'G30.0')"
early,do,"('J18.9', 'I10')"
early,do,"('J18.9', 'Q21.1')"
early,do,"('J18.9', 'B20')"
early,do,"('J18.9', 'N39.0')"
early,do,"('K35.80', 'I21.9')"
early,do,"('K35.80', 'E11.9')"
early,do,"('K35.80', 'K21.9')"
early,do,"('K35.80', 'J45.9')"
early,do,"('K35.80', 'Z51.11')"
early,do,"('K35.80', 'P07.30')"
early,do,"('K35.80', 'L03.90')"
early,do,"('K35.80', 'G30.0')"
early,do,"('K35.80', 'I10')"
early,do,"('K35.80', 'G40.9')"
early,do,"('K35.80', 'Q21.1')"
early,do,"('K35.80', 'A41.9')"
early,do,"('K35.80', 'B20')"
early,do,"('K35.80', 'N39.0')"
early,do,"('K35.80', 'S06.0X0A')"
early,do,"('K35.80', 'K35.80')"
early,do,"('K35.80', 'T14.91')"
early,do,"('K35.80', 'U07.1')"
early,do,"('K35.80', 'G43.9')"
early,do,"('K35.80', 'M54.5')"
early,do,"('K21.9', 'J45.9')"
early,do,"('K21.9', 'T14.91')"
early,do,"('K21.9', 'I21.9')"
early,do,"('K21.9', 'U07.1')"
early,do,"('K21.9', 'G43.9')"
early,do,"('K21.9', 'I10')"
early,do,"('K21.9', 'E11.9')"
